(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
(2021-02-17 11:43:29.411402) INFO: Attempting to install pacman (version 5.2.2-2)
